# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.method,
# population.initialization.method,biomass
population.seeding.biomass.sp0,1677877.129
population.seeding.biomass.sp1,1930505.65
population.seeding.biomass.sp2,242995.4364
population.seeding.biomass.sp3,47382.87576
population.seeding.biomass.sp4,2831405.517
population.seeding.biomass.sp5,490144.6562
population.seeding.biomass.sp6,71509.66379
population.seeding.biomass.sp7,1155525.258
population.seeding.biomass.sp8,1369865.924
population.seeding.biomass.sp9,72843.0615
population.seeding.biomass.sp10,21670.62037
population.seeding.biomass.sp11,2399869.463
population.seeding.biomass.sp12,379512.8374
population.seeding.biomass.sp13,2172788.389
