ltl.netcdf.file,1970_1990_2019_Ltl_ECS.nc
,
species.file.sp16,1970_1990_2019_Ltl_ECS.nc
species.file.sp17,1970_1990_2019_Ltl_ECS.nc
species.file.sp18,1970_1990_2019_Ltl_ECS.nc
species.file.sp19,1970_1990_2019_Ltl_ECS.nc
species.file.sp20,1970_1990_2019_Ltl_ECS.nc
,
species.accessibility2fish.sp16,0.403
species.accessibility2fish.sp17,0.418
species.accessibility2fish.sp18,0.414
species.accessibility2fish.sp19,0.537
species.accessibility2fish.sp20,0.456
,
,
species.name.sp16,SmallPhytoplankton
species.name.sp17,LargePhytoplankton
species.name.sp18,SmallZooplankton
species.name.sp19,LargeZooplankton
species.name.sp20,PredatoryZooplankton
,
,
species.size.max.sp16,0.05
species.size.max.sp17,0.1
species.size.max.sp18,0.5
species.size.max.sp19,1
species.size.max.sp20,5
,
species.size.min.sp16,0.005
species.size.min.sp17,0.01
species.size.min.sp18,0.05
species.size.min.sp19,0.1
species.size.min.sp20,1
,
species.TL.sp16,1
species.TL.sp17,1
species.TL.sp18,1.5
species.TL.sp19,1.5
species.TL.sp20,2
,
species.biomass.nsteps.year.sp16,12
species.biomass.nsteps.year.sp17,12
species.biomass.nsteps.year.sp18,12
species.biomass.nsteps.year.sp19,12
species.biomass.nsteps.year.sp20,12
