stochastic.mortality.seed,21
movement.randomseed.fixed,FALSE
simulation.bioen.enabled,TRUE
,
output.age.death,TRUE
output.bioen.mature.size.enabled,TRUE
output.bioen.mature.age.enabled,TRUE
output.bioen.meanGonadweight.enabled,TRUE
output.meanGonadWeight.byAge.enabled,TRUE
output.meanSomaticWeight.byAge.enabled,TRUE
output.bioen.sizeInf.enabled,TRUE
output.bioen.ingest.enabled,TRUE
output.bioen.maint.enabled,TRUE
output.bioen.enet.enabled,TRUE
output.bioen.kappa.enabled,TRUE
,
output.ingest.byAge.enabled,TRUE
output.ingest.bySize.enabled,TRUE
output.kappa.byAge.enabled,TRUE
output.kappa.bySize.enabled,TRUE
output.maintenance.byAge.enabled,TRUE
output.maintenance.bySize.enabled,TRUE
output.enet.byAge.enabled,TRUE
output.enet.bySize.enabled,TRUE
output.meanGonadWeight.byAge.enabled,TRUE
output.meanSomaticWeight.byAge.enabled,TRUE
output.fecondity.byage.enabled,TRUE
,
###### oxygen parameters for the fO2 function,
species.oxygen.c1.sp0,1
species.oxygen.c1.sp1,1.28
species.oxygen.c1.sp2,1.28
species.oxygen.c1.sp3,2.1
species.oxygen.c1.sp4,4.716632
species.oxygen.c1.sp5,3.529
species.oxygen.c1.sp6,2.2
species.oxygen.c1.sp7,3.529
species.oxygen.c1.sp8,1.9
species.oxygen.c1.sp9,3.529
species.oxygen.c1.sp10,2.1
species.oxygen.c1.sp11,1.52
species.oxygen.c1.sp12,1.93627
species.oxygen.c1.sp13,1.028999
,
species.oxygen.c2.sp0,8.1
species.oxygen.c2.sp1,30.28
species.oxygen.c2.sp2,5
species.oxygen.c2.sp3,31.76368
species.oxygen.c2.sp4,210.69787
species.oxygen.c2.sp5,18.39
species.oxygen.c2.sp6,18.39
species.oxygen.c2.sp7,18.39
species.oxygen.c2.sp8,25
species.oxygen.c2.sp9,18.39
species.oxygen.c2.sp10,101.1153
species.oxygen.c2.sp11,67.123928
species.oxygen.c2.sp12,124.30426
species.oxygen.c2.sp13,55.115684
,
############### sets the index of the data file to read.,
# 0 = surface," 1 = mean surface-bottom,"
species.zlayer.sp0,0
species.zlayer.sp1,0
species.zlayer.sp2,0
species.zlayer.sp3,0
species.zlayer.sp4,1
species.zlayer.sp5,1
species.zlayer.sp6,1
species.zlayer.sp7,1
species.zlayer.sp8,1
species.zlayer.sp9,1
species.zlayer.sp10,0
species.zlayer.sp11,1
species.zlayer.sp12,1
species.zlayer.sp13,1
,
### temperature coefficients,
,
species.bioen.mobilized.e.mobi.sp0,6.132319162
species.bioen.mobilized.e.mobi.sp1,6.459875949
species.bioen.mobilized.e.mobi.sp2,5.220062315
species.bioen.mobilized.e.mobi.sp3,3.41759844
species.bioen.mobilized.e.mobi.sp4,3.060383595
species.bioen.mobilized.e.mobi.sp5,3.593380615
species.bioen.mobilized.e.mobi.sp6,4.31824538
species.bioen.mobilized.e.mobi.sp7,4.322917373
species.bioen.mobilized.e.mobi.sp8,6.495027613
species.bioen.mobilized.e.mobi.sp9,4.670064755
species.bioen.mobilized.e.mobi.sp10,4.639844121
species.bioen.mobilized.e.mobi.sp11,6.937926168
species.bioen.mobilized.e.mobi.sp12,4.817987578
species.bioen.mobilized.e.mobi.sp13,3.944414218
,
species.bioen.mobilized.e.D.sp0,6.13233282
species.bioen.mobilized.e.D.sp1,6.459974431
species.bioen.mobilized.e.D.sp2,5.220153983
species.bioen.mobilized.e.D.sp3,3.417699617
species.bioen.mobilized.e.D.sp4,3.060484853
species.bioen.mobilized.e.D.sp5,3.593481236
species.bioen.mobilized.e.D.sp6,4.318344712
species.bioen.mobilized.e.D.sp7,4.323016953
species.bioen.mobilized.e.D.sp8,6.495126339
species.bioen.mobilized.e.D.sp9,4.670164012
species.bioen.mobilized.e.D.sp10,4.639944039
species.bioen.mobilized.e.D.sp11,6.938025132
species.bioen.mobilized.e.D.sp12,4.818078183
species.bioen.mobilized.e.D.sp13,3.944513401
,
# Tp in Celcius ,
,
species.bioen.mobilized.Tp.sp0,31.15380716
species.bioen.mobilized.Tp.sp1,27.34259853
species.bioen.mobilized.Tp.sp2,31.40194988
species.bioen.mobilized.Tp.sp3,40.06065647
species.bioen.mobilized.Tp.sp4,41.06155915
species.bioen.mobilized.Tp.sp5,38.49094217
species.bioen.mobilized.Tp.sp6,31.59880214
species.bioen.mobilized.Tp.sp7,33.65343928
species.bioen.mobilized.Tp.sp8,26.93991597
species.bioen.mobilized.Tp.sp9,33.67318522
species.bioen.mobilized.Tp.sp10,32.91585022
species.bioen.mobilized.Tp.sp11,27.20557601
species.bioen.mobilized.Tp.sp12,31.79444358
species.bioen.mobilized.Tp.sp13,35.45192854
,
species.bioen.maint.e.maint.sp0,1.922809119
species.bioen.maint.e.maint.sp1,1.974134935
species.bioen.maint.e.maint.sp2,1.569721657
species.bioen.maint.e.maint.sp3,1.012319967
species.bioen.maint.e.maint.sp4,1.113783094
species.bioen.maint.e.maint.sp5,1.473899937
species.bioen.maint.e.maint.sp6,1.475314078
species.bioen.maint.e.maint.sp7,1.691127974
species.bioen.maint.e.maint.sp8,2.089309504
species.bioen.maint.e.maint.sp9,1.975474673
species.bioen.maint.e.maint.sp10,1.450068968
species.bioen.maint.e.maint.sp11,2.095390371
