fisheries.enabled,FALSE
# Annual F,
mortality.fishing.rate.sp0,0.129
mortality.fishing.rate.sp1,0.116
mortality.fishing.rate.sp2,0.127
mortality.fishing.rate.sp3,0.119
mortality.fishing.rate.sp4,0.125
mortality.fishing.rate.sp5,0.125
mortality.fishing.rate.sp6,0.427
mortality.fishing.rate.sp7,0.178
mortality.fishing.rate.sp8,0.119
mortality.fishing.rate.sp9,0.15
mortality.fishing.rate.sp10,0.158
mortality.fishing.rate.sp11,0.136
mortality.fishing.rate.sp12,0.262
mortality.fishing.rate.sp13,0.158
,
# Recruitment age (year),
mortality.fishing.recruitment.age.sp0,0.5
mortality.fishing.recruitment.age.sp1,0.5
mortality.fishing.recruitment.age.sp2,0.5
mortality.fishing.recruitment.age.sp3,0.5
mortality.fishing.recruitment.age.sp4,0.5
mortality.fishing.recruitment.age.sp5,0.5
mortality.fishing.recruitment.age.sp6,0.5
mortality.fishing.recruitment.age.sp7,0.5
mortality.fishing.recruitment.age.sp8,0.5
mortality.fishing.recruitment.age.sp9,0.5
mortality.fishing.recruitment.age.sp10,0.5
mortality.fishing.recruitment.age.sp11,0.5
mortality.fishing.recruitment.age.sp12,0.5
mortality.fishing.recruitment.age.sp13,0.5
,
#mortality.fishing.rate.byYear.file.sp0,fishing/sp0.csv
#mortality.fishing.rate.byYear.file.sp1,fishing/sp1.csv
#mortality.fishing.rate.byYear.file.sp2,fishing/sp2.csv
#mortality.fishing.rate.byYear.file.sp3,fishing/sp3.csv
#mortality.fishing.rate.byYear.file.sp4,fishing/sp4.csv
#mortality.fishing.rate.byYear.file.sp5,fishing/sp5.csv
#mortality.fishing.rate.byYear.file.sp6,fishing/sp6.csv
#mortality.fishing.rate.byYear.file.sp7,fishing/sp7.csv
#mortality.fishing.rate.byYear.file.sp8,fishing/sp8.csv
#mortality.fishing.rate.byYear.file.sp9,fishing/sp9.csv
#mortality.fishing.rate.byYear.file.sp10,fishing/sp10.csv
#mortality.fishing.rate.byYear.file.sp11,fishing/sp11.csv
#mortality.fishing.rate.byYear.file.sp12,fishing/sp12.csv
#mortality.fishing.rate.byYear.file.sp13,fishing/sp13.csv
,
#mortality.fishing.recruitment.size.sp0,8
#mortality.fishing.recruitment.size.sp1,12
#mortality.fishing.recruitment.size.sp2,38
#mortality.fishing.recruitment.size.sp3,20
#mortality.fishing.recruitment.size.sp4,20
#mortality.fishing.recruitment.size.sp5,12
#mortality.fishing.recruitment.size.sp6,10
#mortality.fishing.recruitment.size.sp7,8
#mortality.fishing.recruitment.size.sp8,60
#mortality.fishing.recruitment.size.sp9,38
#mortality.fishing.recruitment.size.sp10,16
#mortality.fishing.recruitment.size.sp11,12
#mortality.fishing.recruitment.size.sp12,7
#mortality.fishing.recruitment.size.sp13,6
,
#mortality.fishing.rate.byDt.bySize.file.sp0,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp0.csv
#mortality.fishing.rate.byDt.bySize.file.sp1,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp1.csv
#mortality.fishing.rate.byDt.bySize.file.sp2,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp2.csv
#mortality.fishing.rate.byDt.bySize.file.sp3,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp3.csv
#mortality.fishing.rate.byDt.bySize.file.sp4,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp4.csv
#mortality.fishing.rate.byDt.bySize.file.sp5,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp5.csv
#mortality.fishing.rate.byDt.bySize.file.sp6,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp6.csv
#mortality.fishing.rate.byDt.bySize.file.sp7,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp7.csv
#mortality.fishing.rate.byDt.bySize.file.sp8,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp8.csv
#mortality.fishing.rate.byDt.bySize.file.sp9,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp9.csv
#mortality.fishing.rate.byDt.bySize.file.sp10,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp10.csv
#mortality.fishing.rate.byDt.bySize.file.sp11,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp11.csv
#mortality.fishing.rate.byDt.bySize.file.sp12,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp12.csv
#mortality.fishing.rate.byDt.bySize.file.sp13,fishing_rate/mortality.fishing.rate.byDt.bySize.file.sp13.csv
